    ----------------------------------------------
    -                                            -
    -               PROGRAM MolSOC               -
    -                Version 0.1                 -
    -          AUTHOR: Sandro G. Chiodo          -
    -                                            -
    ----------------------------------------------


 *** 11 May 2026 - 00:17:03 ***

 *** SPIN-ORBIT CALCULATIONS ***

 GEOMETRY IN ANGSTROM
 RESTRICTED MOs
 COEFFICIENTS OF SPHERICAL MOs
 ONE-ELECTRON SOC CALCULATIONS WITH Z_eff
 DIPOLE MOMENT COMPONENTS

 MOLECULAR CHARGE                 =     0
 MULTIPLICITY OF THE FIRST STATE  =     0
 MULTIPLICITY OF THE SECOND STATE =     0
 NUMBER OF ELECTRONS              =   320


 GEOMETRY IN ANGSTROM

 ATOM          X           Y           Z      Z_A   Z_eff

  C        2.987860   -2.857210    1.972430   6.0   3.013
  C        2.269080   -2.017450    2.813670   6.0   3.013
  C        1.343590   -1.145150    2.261250   6.0   3.013
  N        1.138480   -1.066690    0.937240   7.0   3.953
  C        1.870400   -1.834970    0.088090   6.0   3.013
  C        2.782470   -2.775150    0.596500   6.0   3.013
  C        1.583400   -1.635230   -1.342660   6.0   3.013
  N        0.473760   -0.898040   -1.612000   7.0   3.953
  C        0.101700   -0.682690   -2.883300   6.0   3.013
  C        0.833320   -1.165270   -3.957840   6.0   3.013
  C        2.004220   -1.870700   -3.711540   6.0   3.013
  C        2.391640   -2.101680   -2.392960   6.0   3.013
  C        2.379670    4.006850    0.228610   6.0   3.013
  C        2.566000    3.111010   -0.819630   6.0   3.013
  C        1.766900    1.978990   -0.880360   6.0   3.013
  N        0.818850    1.716630    0.033400   7.0   3.953
  C        0.629250    2.583840    1.064020   6.0   3.013
  C        1.401860    3.738660    1.178520   6.0   3.013
  C       -0.429590    2.210700    2.017690   6.0   3.013
  N       -1.052170    1.028950    1.764280   7.0   3.953
  C       -2.029770    0.608570    2.583170   6.0   3.013
  C       -2.433270    1.336880    3.692370   6.0   3.013
  C       -1.803810    2.548160    3.962820   6.0   3.013
  C       -0.793290    2.987500    3.116550   6.0   3.013
  C       -4.316940    1.852200   -2.204730   6.0   3.013
  C       -3.178540    2.644580   -2.091140   6.0   3.013
  C       -2.061090    2.119840   -1.459130   6.0   3.013
  N       -2.038540    0.875420   -0.955080   7.0   3.953
  C       -3.145360    0.092610   -1.056970   6.0   3.013
  C       -4.298150    0.564830   -1.682590   6.0   3.013
  C       -3.022740   -1.254000   -0.472410   6.0   3.013
  N       -1.829290   -1.526550    0.120020   7.0   3.953
  C       -1.631120   -2.732540    0.675830   6.0   3.013
  C       -2.604510   -3.720550    0.676480   6.0   3.013
  C       -3.830990   -3.452150    0.076580   6.0   3.013
  C       -4.039890   -2.206890   -0.503010   6.0   3.013
  RU      -0.413350    0.020170    0.047020  44.0 221.760
  H        3.695610   -3.572660    2.373660   1.0   1.000
  H        2.408690   -2.047230    3.886890   1.0   1.000
  H        0.730330   -0.504620    2.879150   1.0   1.000
  S        3.523370   -4.013570   -0.449420  16.0  12.923
  H       -0.791360   -0.091100   -3.025970   1.0   1.000
  H        0.496980   -0.974270   -4.969050   1.0   1.000
  H        2.616650   -2.233870   -4.528230   1.0   1.000
  S        4.007810   -2.789580   -2.089770  16.0  12.923
  H        2.985560    4.901560    0.308870   1.0   1.000
  H        3.316270    3.277810   -1.582330   1.0   1.000
  H        1.877350    1.260020   -1.680220   1.0   1.000
  H        1.245970    4.422960    2.001290   1.0   1.000
  H       -2.486650   -0.339020    2.333560   1.0   1.000
  H       -3.225530    0.955320    4.324080   1.0   1.000
  H       -2.094050    3.144910    4.819340   1.0   1.000
  H       -0.296750    3.928170    3.311710   1.0   1.000
  H       -5.208180    2.228720   -2.692570   1.0   1.000
  H       -3.147960    3.653540   -2.482870   1.0   1.000
  H       -1.151410    2.694370   -1.351300   1.0   1.000
  H       -5.175160   -0.062630   -1.762940   1.0   1.000
  H       -0.666070   -2.897420    1.134190   1.0   1.000
  H       -2.396280   -4.676720    1.139920   1.0   1.000
  H       -4.615130   -4.199660    0.057830   1.0   1.000
  H       -4.986950   -1.984030   -0.975230   1.0   1.000

 GEOMETRY IN BOHR

 ATOM          X           Y           Z      Z_A   Z_eff

  C        5.646237   -5.399344    3.727352   6.0   3.013
  C        4.287939   -3.812428    5.317065   6.0   3.013
  C        2.539017   -2.164020    4.273143   6.0   3.013
  N        2.151415   -2.015752    1.771127   7.0   3.953
  C        3.534543   -3.467590    0.166466   6.0   3.013
  C        5.258106   -5.244273    1.127222   6.0   3.013
  C        2.992192   -3.090137   -2.537259   6.0   3.013
  N        0.895277   -1.697049   -3.046238   7.0   3.953
  C        0.192185   -1.290097   -5.448647   6.0   3.013
  C        1.574746   -2.202041   -7.479233   6.0   3.013
  C        3.787427   -3.535110   -7.013793   6.0   3.013
  C        4.519544   -3.971599   -4.522039   6.0   3.013
  C        4.496924    7.571848    0.432010   6.0   3.013
  C        4.849037    5.878956   -1.548876   6.0   3.013
  C        3.338957    3.739749   -1.663639   6.0   3.013
  N        1.547402    3.243960    0.063117   7.0   3.953
  C        1.189110    4.882750    2.010706   6.0   3.013
  C        2.649131    7.065043    2.227080   6.0   3.013
  C       -0.811807    4.177617    3.812881   6.0   3.013
  N       -1.988313    1.944434    3.334006   7.0   3.953
  C       -3.835709    1.150031    4.881483   6.0   3.013
  C       -4.598213    2.526337    6.977567   6.0   3.013
  C       -3.408707    4.815324    7.488644   6.0   3.013
  C       -1.499101    5.645556    5.889425   6.0   3.013
  C       -8.157834    3.500150   -4.166336   6.0   3.013
  C       -6.006570    4.997531   -3.951682   6.0   3.013
  C       -3.894895    4.005917   -2.757356   6.0   3.013
  N       -3.852282    1.654304   -1.804839   7.0   3.953
  C       -5.943868    0.175008   -1.997384   6.0   3.013
  C       -8.122326    1.067374   -3.179634   6.0   3.013
  C       -5.712150   -2.369716   -0.892725   6.0   3.013
  N       -3.456857   -2.884761    0.226805   7.0   3.953
  C       -3.082370   -5.163752    1.277133   6.0   3.013
  C       -4.921810   -7.030820    1.278362   6.0   3.013
  C       -7.239521   -6.523617    0.144715   6.0   3.013
  C       -7.634285   -4.170417   -0.950551   6.0   3.013
  RU      -0.781118    0.038116    0.088855  44.0 221.760
  H        6.983690   -6.751348    4.485567   1.0   1.000
  H        4.551764   -3.868704    7.345157   1.0   1.000
  H        1.380124   -0.953594    5.440804   1.0   1.000
  S        6.658204   -7.584547   -0.849281  16.0  12.923
  H       -1.495454   -0.172154   -5.718254   1.0   1.000
  H        0.939156   -1.841103   -9.390143   1.0   1.000
  H        4.944751   -4.221402   -8.557114   1.0   1.000
  S        7.573663   -5.271542   -3.949093  16.0  12.923
  H        5.641890    9.262605    0.583680   1.0   1.000
  H        6.266842    6.194163   -2.990170   1.0   1.000
  H        3.547677    2.381093   -3.175155   1.0   1.000
  H        2.354542    8.358182    3.781890   1.0   1.000
  H       -4.699087   -0.640655    4.409789   1.0   1.000
  H       -6.095368    1.805293    8.171326   1.0   1.000
  H       -3.957181    5.943018    9.107232   1.0   1.000
  H       -0.560776    7.423165    6.258224   1.0   1.000
  H       -9.842033    4.211670   -5.088219   1.0   1.000
  H       -5.948782    6.904189   -4.691944   1.0   1.000
